Global Evidence:    0.978494265814644848E+02  +/-    0.511970106878941386E-01

Dim No.       Mean        Sigma
   1    0.516691940027048435E+00    0.229049748135541881E+00
   2    0.171573528653339702E+01    0.431454656430190542E+00
   3   -0.239332826669454857E+01    0.169802319859152684E+01
   4    0.521924363274036285E+01    0.182156859504375657E+01
   5    0.101109866350616642E+02    0.435458645530703148E+01
   6    0.863857178084417683E+04    0.492381260649675914E+04
   7   -0.650000000000000799E+00    0.000000000000000000E+00
   8   -0.300000000000001599E+01                         NaN
   9    0.520500000000001180E+02                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.393934999427427823E+00
   2    0.191144853345879562E+01
   3   -0.694084752890260503E+00
   4    0.344961629042104567E+01
   5    0.683376086093405899E+01
   6    0.835803463673971237E+04
   7   -0.650000000000000022E+00
   8   -0.300000000000000000E+01
   9    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.924771241819954071E+00
   2    0.113070046381322720E+01
   3   -0.286025538229059961E+01
   4    0.896539663392908182E+01
   5    0.124460806372458901E+02
   6    0.456048368798251704E+04
   7   -0.650000000000000022E+00
   8   -0.300000000000000000E+01
   9    0.520499999999999972E+02
