Global Evidence:    0.982844488354734125E+02  +/-    0.415542670262533873E-01

Dim No.       Mean        Sigma
   1    0.524621748950728550E+00    0.201452800501437629E+00
   2    0.166483772117821727E+01    0.341074511040735329E+00
   3   -0.297594182019733688E+01    0.172827712634484287E+01
   4    0.111029873999389417E+01    0.679399807774317632E+00
   5    0.748444497317313306E+01    0.177690997811288587E+01
   6    0.471543292634023636E+01    0.299185726748578773E+01
   7    0.183436848981382994E+02    0.838907191492189952E+01
   8    0.115427988515998695E+05    0.661263202886475938E+04
   9   -0.650000000000005018E+00                         NaN
  10   -0.299999999999998357E+01    0.417232513427734375E-06
  11    0.520500000000000256E+02    0.261174467804511127E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.419044401064978422E+00
   2    0.191350425476448249E+01
   3   -0.175050106097389424E+01
   4    0.168081343361053537E+01
   5    0.439148366645756827E+01
   6    0.508318807756228175E+01
   7    0.105289963676769727E+02
   8    0.124454203811524403E+05
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.723213222906770148E+00
   2    0.124538947549396273E+01
   3   -0.425362443418446645E-01
   4    0.126019533783917659E+01
   5    0.673042657301628466E+01
   6    0.322623326853598069E+01
   7    0.923475968694125626E+01
   8    0.567500801319618949E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02
