Global Evidence:    0.975283540515214469E+02  +/-    0.537147159020641488E-01

Dim No.       Mean        Sigma
   1    0.489891703101368148E+00    0.214826088054042103E+00
   2    0.194053999306906766E+01    0.975030936810519000E+00
   3    0.125604462744168321E+01    0.157592579957162160E+01
   4   -0.444498504862638200E+01    0.296986019193522921E+01
   5    0.149460696723289366E+01    0.217151523730383245E+01
   6    0.675213444361586035E+01    0.173556221984173398E+01
   7    0.327384662242074320E+01    0.485488766053232546E+01
   8    0.111603030892330116E+05    0.670664144520515219E+04
   9   -0.650000000000000355E+00    0.149011611938476562E-07
  10   -0.299999999999998446E+01    0.288944235886116585E-06
  11    0.520499999999998479E+02    0.178416127527901713E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.404511710222676402E+00
   2    0.189675999688277463E+01
   3    0.802615165221729043E+00
   4   -0.680015615102127313E+01
   5    0.348593440393652587E+01
   6    0.674610142532968915E+01
   7    0.697171521905573499E+01
   8    0.992683244485830619E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.789628293456241304E+00
   2    0.129856640098056664E+01
   3    0.131381436687867392E+01
   4   -0.137323297134191336E+00
   5    0.272019454217106516E+01
   6    0.461280236921259501E+01
   7    0.434850611973453205E+01
   8    0.489937638225805586E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02
