Global Evidence:    0.988944661763136708E+02  +/-    0.372372462188629502E-01

Dim No.       Mean        Sigma
   1    0.533590040897989448E+00    0.239210774017961814E+00
   2    0.169606695102595273E+01    0.501946511567636589E+00
   3   -0.481547623702496708E+00    0.265738468233692737E+01
   4   -0.481529258117452308E+01    0.289628964704045222E+01
   5    0.461055331241890798E+01    0.197432069878912420E+01
   6    0.739227447111708003E+01    0.168390720635958280E+01
   7    0.854060601913285211E+01    0.431716124666077850E+01
   8    0.873905448715878265E+04    0.528085139145199719E+04
   9   -0.650000000000000133E+00                         NaN
  10   -0.299999999999999689E+01    0.151962623405241504E-06
  11    0.520500000000003027E+02                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.422333217540830697E+00
   2    0.183571743759495676E+01
   3    0.209738630020330774E-01
   4   -0.953280035778262125E+01
   5    0.336852685303724275E+01
   6    0.687130607636397084E+01
   7    0.632600286371966281E+01
   8    0.761770736963257423E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.695926991415200424E+00
   2    0.118776293214851192E+01
   3   -0.509834649666853323E+00
   4   -0.628107746606515072E+01
   5    0.580055222060186448E+01
   6    0.642921906869582749E+01
   7    0.678310901766264607E+01
   8    0.386319655545352634E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02
