Global Evidence:    0.982177035755508427E+02  +/-    0.416962514875740750E-01

Dim No.       Mean        Sigma
   1    0.519141755829413243E+00    0.205807941626280799E+00
   2    0.167606998602385304E+01    0.354595840413852670E+00
   3   -0.297165728102820514E+01    0.172555340703470184E+01
   4    0.115095427317186494E+01    0.699126721702697629E+00
   5    0.745938037445345792E+01    0.186689507857109271E+01
   6    0.470464783118202501E+01    0.299550973744284210E+01
   7    0.185416201464972552E+02    0.871616167704342182E+01
   8    0.119579809432610073E+05    0.701090308769376225E+04
   9   -0.649999999999996692E+00    0.868879540986612550E-07
  10   -0.300000000000003419E+01                         NaN
  11    0.520500000000001535E+02                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.415923521026701992E+00
   2    0.182520658355437848E+01
   3   -0.200520757051233600E+01
   4    0.182471110832281713E+01
   5    0.428855680995323674E+01
   6    0.502568475585206009E+01
   7    0.869467299618219691E+01
   8    0.142904955540915653E+05
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.794063135774034867E+00
   2    0.121147654994012766E+01
   3   -0.175148309624375287E+01
   4    0.122046274417066236E+01
   5    0.497889848341019992E+01
   6    0.449262573789063246E+01
   7    0.692968321512755470E+01
   8    0.535330404570853625E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02
