Global Evidence:    0.984183081222639089E+02  +/-    0.411472702426131862E-01

Dim No.       Mean        Sigma
   1    0.539529075832569260E+00    0.226359987221559034E+00
   2    0.163345578026358518E+01    0.375623456441077141E+00
   3   -0.814001992693600740E+00    0.248466121921036098E+01
   4   -0.506111680726402646E+01    0.290018009642769892E+01
   5    0.570659133224559234E+01    0.222715818649596464E+01
   6    0.795602407954009738E+01    0.117085457352118749E+01
   7    0.121146501289284068E+02    0.723403365034148838E+01
   8    0.140684488930287571E+05    0.280439720166263251E+05
   9   -0.650000000000001799E+00    0.666400187462505640E-07
  10   -0.300000000000002220E+01                         NaN
  11    0.520500000000002316E+02                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.692254557103693213E+00
   2    0.113205733759474070E+01
   3    0.341554186778154190E+00
   4   -0.139441509193930102E+01
   5    0.219452940390339268E+01
   6    0.854565011061955104E+01
   7    0.257800255989695559E+01
   8    0.584887341388608183E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.626612103966598610E+00
   2    0.141047120238133328E+01
   3   -0.204087687547275065E+01
   4   -0.240033061543316251E+01
   5    0.705191881258393138E+01
   6    0.984651536497208113E+01
   7    0.118780124912998701E+02
   8    0.883552479256906736E+04
   9   -0.650000000000000022E+00
  10   -0.300000000000000000E+01
  11    0.520499999999999972E+02
