Global Evidence:    0.993913419574233501E+02  +/-    0.360702872520567777E-01

Dim No.       Mean        Sigma
   1    0.518125755702475765E+00    0.205259996925943350E+00
   2    0.169049528533609905E+01    0.347619149695833074E+00
   3   -0.279860119391619433E+01    0.175209748516341568E+01
   4    0.679901403984467922E+01    0.178907005158448396E+01
   5    0.157970250251612150E+02    0.754999445538058911E+01
   6    0.467956625214328687E+04    0.123313734548042885E+04
   7   -0.649999999999996692E+00    0.737569848940645557E-07
   8   -0.299999999999998757E+01    0.193141123605008733E-06
   9    0.520499999999996490E+02    0.762939453125000000E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.482853687803605880E+00
   2    0.168229215720166980E+01
   3   -0.558953827302564843E+01
   4    0.670259758787660154E+01
   5    0.149760877536559978E+02
   6    0.439027020146057203E+04
   7   -0.650000000000000022E+00
   8   -0.300000000000000000E+01
   9    0.520499999999999972E+02

MAP Parameters
Dim No.        Parameter
   1    0.694372017778001838E+00
   2    0.133993395990591369E+01
   3   -0.235168916755845725E+01
   4    0.506115367673178262E+01
   5    0.776541422395983183E+01
   6    0.315775059613821895E+04
   7   -0.650000000000000022E+00
   8   -0.300000000000000000E+01
   9    0.520499999999999972E+02
